40.33,38.7,34.67,38,38.33,38.67,36.44,40.25,40.73,37.86,39.67,42.12,39.49,35.22,43.73,37,37.76,40.58,40.33,39.44,40.5,39.64,40.5,47.33,37.39,41.33,43.06,35.67,41.25,40.67,37.67,35.22,38.28,40.33,40.22,39.33,38.83,43.67,38.17,39.75,44.17,38.33,40.57,38.83,47.67,38.83,39.62,39.93,38.33,40.33,41.17,36.33,39.33,41.33,41.67,41.83,37.83,37.67,42,38.06,41.83,39.33,44.83,45.44,45.13,47,43,41.28,37,39.11,40.67,45.67,40,41.5,38,36.33,40.5,41.33,37,38.83,1259.66,41.33,40,39.78,36.17,40,37.56,49,37.33,40,44,40.33,39.67,39.56,38,38.67,38.67,41.67
132.25,184.89,142.75,211.25,239.25,90.5,192.83,158.12,129.1,441.5,129.62,266.75,213.67,210.33,133.4,119.6,172.77,181.62,97,213.5,137.25,191.45,88,484.5,381.59,104,186.67,63,116.25,188,113.62,181,154.17,99.25,118.17,143.8,183,79,34,195.5,136.75,112,117.14,141.5,39,150,228.19,194.2,60.4,146.5,135,198,218,34,89,111.25,191.25,197,199,172,135.5,105.75,99.75,159,40.5,43.5,189.5,175.83,150,197.33,39.5,43.5,133.5,184.75,95,392,115.5,115.5,201,153.25,41.33,1411.15,157,113,162.75,34.5,104.17,54.5,31,94.5,109,100,100.75,210.67,116.5,148,103.5,98.5
117.5,211.67,148,691,127,67,230.67,115.75,85.8,157.21,74,128.25,290.4,441.67,206.2,72,106.18,155.25,81,367.33,114.5,202.23,87,234,118.36,98.33,348,61,97.5,327,254.75,235.67,117.5,104,89,106.2,231,67,35.5,238.5,136.5,94.5,115.43,118.5,43,127.5,248.75,106.6,56.4,102,121.5,286,256,32,79,146,191.5,349,400,230.83,85,86.5,133,98,43.2,34,211,226.67,443.67,228.33,40,48,137,132.5,101,113.5,63.5,75,217,99.5,40,157,2001.21,115.33,99,39,76.33,56,31,126,95,78,70.5,245,66,104,73,74.5
152.5,140.93,99.67,125.5,93.17,76.33,157.56,112.08,84.73,112.02,90.67,84.88,135.84,139,114.27,76.13,102.18,98.83,84,121.44,99,181.8,91,119.33,121.21,95.67,150.17,63,114,141.33,85.42,142,128.67,60.83,109.33,94.8,128,76.83,37.67,163.17,101.75,74.17,92.43,123.83,38,104.33,141.88,104.87,60.07,106.58,98.83,165.83,147.67,37.33,67,74,154.5,140.67,119.67,122.33,98.67,83.67,81.83,69.22,44.4,43.33,125.67,206.44,131,142.67,48,48,132.67,97.5,68,103.5,87.5,83,147.33,111.5,39.78,113,115.33,1444.4,100.5,38.67,82.22,58,38.33,92.33,112,116.67,81.83,138.67,82,103,81.33,81
106,144.28,75.25,99.5,63,66.75,138.17,81.5,335.8,125.16,429.25,85.31,169.77,143.67,86.9,70,632.5,106.12,393,97.17,396,150.32,162.5,141.5,111.86,383.5,137.25,69.5,203.75,130,79,161.83,116.42,385,150.17,435.9,137.25,79.88,39.25,145.5,87,344.5,257.36,191.75,36,74.25,169.19,565.3,104.6,304.88,429.75,140.5,156,35,253.5,59,133.75,114,102.5,120.83,358.25,381,156.75,68.67,40.3,35.5,150.75,140.5,120.5,126.33,36.5,34,122.5,691.25,52,85.75,410.5,74.5,153.5,561.75,36.17,162.75,99,100.5,1088.79,32,362.83,38,40,76,77,149.5,52.5,143.17,104.5,382,332.5,87
38.5,38.33,31.5,38.75,35.5,37.5,33,37.25,43.8,35.79,35,37.5,36.73,35.67,48.8,32,33.73,35.25,40,37.33,40.5,40.73,36.5,39,36.27,38,34.5,29,38.25,34,33.75,33.67,36.5,37,37.67,37.6,33.5,40.75,31.5,38.5,44.5,33.5,36.86,35,43,37,36.12,41.8,32,38.5,40.5,32.5,36,33,40,40,37.5,41,40,39.67,44.5,35,44,41,45,45,42,41.5,39.33,33.33,44,39,37,35.5,45,37,41.5,37,36,35,40,34.5,39,38.67,32,4493.06,37,40,34,39,45,32,38,44.67,38,34,34,47.5
84.83,117.33,53,70.33,73,56.5,112.11,67.92,348,103.14,447.08,53.5,108.24,77.89,75.4,64.47,371.7,96.83,448.67,77.56,393.5,117.53,100.33,82.67,96.24,397,134.17,46.33,151,87,54.83,103.22,101.33,476.5,118.44,410.33,120.33,75.17,37.67,130.17,75.33,425.67,171.9,167.83,38,59.33,127.75,368.13,76.47,261.08,449.83,102.5,108.33,34,335.33,45.17,115.67,105,75.67,101.33,376.5,518.83,85.67,41.33,41.87,34,138.67,97.44,79.67,103.44,42,37.33,97.33,500,52.67,79.5,545.67,59.33,129.67,446.67,37.56,104.17,76.33,82.22,362.83,37,1329.81,40.67,35,69.67,72.67,131.33,53.67,121.22,100,396,462.33,50.33
52.5,49.56,58,56,48.5,83,62.67,69.25,52,56.58,40.75,64.75,53.27,69.33,69.2,84,41.55,55.75,46,61,37,52.09,48,73,57.91,40.67,59.33,42,46.5,54,46.5,61.33,50.67,44,50,39.6,63.5,51.25,33.5,54.75,46.5,52.5,46.86,43.5,46,59,72.5,40.2,42,46.5,47,56,63.5,31,47,53,51,91,66,62.33,41.5,48.5,44.5,56.33,44,44,56.5,53.17,55.33,59.67,48,41,65,46.5,63,50,44.5,39,58,45,49,54.5,56,58,38,40,40.67,4131.55,30,51,76,47,63.5,51.67,59,37,57,74
35.5,32.22,28.5,31.5,27,29,39.33,36.75,34.4,31.16,31.5,34,33.6,33,41.4,32.4,30.45,34,36,37.67,30.5,34.45,31,33,33.45,33.67,30.83,35,36,31,31,27.67,31.33,37.5,33.33,34.4,30.5,33.75,29,30,43.75,34.5,32.57,29.5,31,32.5,33.12,33.6,34.2,31.75,48.5,32,33.5,30,33,34,45.5,40,44,32.33,31,32.5,38,31,42.8,34,37.5,37.5,38.33,34.33,42,37,30,42,28,37,34.5,31,31,39.5,37.33,31,31,38.33,40,34,35,30,3206.25,44,36,27,37.5,32.67,31,33,32,39.5
97,84.56,74,183.25,80.5,50,105.33,81,87.4,102.74,70.5,79.75,95.67,150.67,79.4,90.4,93.27,103.5,54,151.33,100.5,132.14,58,76,97.64,86,132.5,81,107.5,100,95.25,80,70.5,71,82,103.2,104.5,75.25,35.5,155.75,83.5,62.5,67.71,112.5,51,109.5,112.25,68.8,50,95.5,79,108.5,129,34,67,101,101.5,125,130,101.67,73,64,115,74,41.2,42,88.5,115.83,149.33,106.67,46,43,76,61.5,71,112.5,57.5,66,127,100.5,40,94.5,126,92.33,76,39,69.67,51,44,4996.6,79,81,76,79,46,66,86,84.5
94.5,105.44,110,130,78,68,162,100.75,97.8,118.42,74.25,76.5,146.8,128.33,178.2,63.8,82.55,89,69,97.67,66,142.91,78.5,135,97.64,64,133.83,58,98.5,111,89,89.67,124.33,50.5,85,67.8,214.5,104.25,36,175.25,83.5,106.5,80.86,51.5,37,79.5,139.5,84.4,81.6,62.25,70,121.5,182,30,48,193.5,146,135,143,103.33,76,71,44.5,70,44.6,52,90.5,140.33,137.67,101.33,51,45,121,95.5,109,85,63.5,131,164,63.5,44,109,95,112,77,45,72.67,76,36,79,8723.61,78,49,120,58,66,83,96.5
101.5,139.78,72,102.5,75,59.5,108.33,75,106.6,109.42,133.5,81.88,113.27,91,88,65.2,143.73,91.75,131,89,113,111.73,124,135,108.09,102.33,137.83,61,115.25,96,64.25,129.67,116.67,70.5,126,133.8,123.5,67,33.5,121.25,77.5,112,146.43,103,34,114.5,115,122.2,77.4,122.75,125.5,134.5,104,31,109,79,132.5,78,109,116.67,123,131.5,121,69,36.8,37,123,152.5,114.33,103.33,43,35,105,104,70,90,134.5,103,144,138,40.33,100,78,116.67,149.5,32,131.33,47,27,81,78,2186.27,67.5,114,142,139,113,57
83.25,54.89,66.5,71.12,80,53,76,62.12,52.1,99.97,54.75,180.94,71.77,71.17,62,75.9,61.45,72.38,55.5,105.17,60.75,74.57,56,110.5,90.86,48.83,70.17,56.5,78.88,71.5,66.75,71,80.5,44.25,74.17,45.2,78.75,61.75,36.5,68.5,77.38,42.75,66.07,56,47,66,73.31,53.6,41.6,58.75,46.75,69.75,80.5,32.5,47.5,109.5,69.5,58,72.5,70.25,54.5,47.25,66.5,214.17,41.2,49.5,58.25,80.25,85.5,64.67,57.5,66,73.5,51.25,52.5,81,51,91,82.5,47.5,39.67,100.75,70.5,81.83,52.5,38,53.67,63.5,37.5,76,49,67.5,2055.56,63.33,79.5,61.5,54,81.25
132.83,779.19,168.33,313.92,131.67,61.67,382.56,332.08,100.67,160.61,129.25,142.75,354.84,359.44,446.4,86.53,117.61,158.25,116,277.33,119.5,228.53,101.5,223,153.79,104,693.83,67,154.5,249,177.08,657,173.17,72.67,130,118.6,262.83,80.75,36.5,340.58,159.25,114.83,152.57,150,39,148.67,256.79,155.33,72.47,152.92,129.67,746.67,258.17,32,92,183.33,506.33,350,267.33,496.22,123.33,116.67,116.33,85.89,39.73,34.33,794.33,224.67,276.22,839.67,36.67,38.33,271.67,155.5,87.33,127.83,120.83,78,490,147,39.56,210.67,245,138.67,143.17,44.67,121.22,51.67,32.67,79,120,114,63.33,1809.68,79.67,128,124,66.83
71.5,55,62,51.5,54,74,66.33,39.5,92,70.32,101.5,52.12,71.13,59.33,45.6,54.8,96.36,80.5,86,87.33,90,107.18,131.5,72,86.09,110,67,45,105.25,62,44.5,43.33,130,113.5,98,95.4,88.5,68.5,34.5,82,121,71,130.86,121,39,69,129.75,88,75.8,111.75,68.5,45.5,76,30,93,96.5,40.5,71,77,65.5,105,110,103.5,69.67,39.2,37,72,97.5,77.67,49,45,35,60,108.5,54,85.5,118,62,67,100.5,38,116.5,66,82,104.5,38,100,59,31,46,58,142,79.5,79.67,2405.76,91,100,42.5
105,125.89,52,118,50,75,144,72.75,329,121.42,348.5,61.75,138.2,135.33,76.4,70.8,460.27,77,308,111.33,470,129.82,126.5,96,100.82,523.67,123.5,53,195,135,62.5,115,107.33,346,129,425.4,130.5,59.25,37,110.5,90,369,222.71,154,55,64,140.88,426.8,58.4,397.75,489,136.5,113.5,43,286,52.5,140.5,121,93,95.83,331,354.5,131,53,43.6,34,155,151.83,119.33,135,39,39,89,467,41,64,391.5,90,126,403.5,38.67,148,104,103,382,34,396,37,33,66,66,139,61.5,128,91,3064.23,330,70
104,110.11,74.5,93.75,87,49.5,93,64.25,501.8,104.63,800.25,68,109.67,98.33,61.8,62.8,386.27,93,579,79.33,351.5,124.36,108.5,98,106.18,410.67,128.5,61,162.25,106,58.5,86,101.17,442.5,100.33,375.8,108.5,60,37.5,119.5,62.75,502,185.86,143.5,38,63.5,130.12,344.8,68.2,273,398.5,106.5,96,33,401,79.5,108.5,103,79,97.17,567.5,518.5,111,59,40.2,43,147.5,110.33,89.67,94.67,43,37,86,450,52,85,412,69,114,418,38.67,103.5,73,81.33,332.5,34,462.33,57,32,86,83,113,54,124,100,330,3421.44,44
75.5,60.28,64.5,92.75,132.25,169.75,74.5,80.62,47.6,80.61,45.5,97.69,77.47,115.83,80.8,392.6,100.32,68,43.5,91.67,51.75,103.52,60.5,88.5,82,52.83,91.92,64.5,84.5,101.5,70.5,72.67,73.83,53.5,55.83,67.4,74.25,73.62,35,81.5,63.5,55.75,57.14,84.5,55,66,78.88,63.8,42.8,63.12,55.25,58,69.5,39.5,50,76.25,73.25,73.5,67,65.75,47.5,51,75.5,104.83,44.1,36,49.25,117.58,70,57.33,82.5,59.5,59.5,120.25,89.5,88,52.25,68,93.5,65,41.67,98.5,74.5,81,87,47.5,50.33,74,39.5,84.5,96.5,57,81.25,66.83,42.5,70,44,1328.02
